byzantine_group = {
	
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		byzantine_clothing_gfx
		eastern_unit_gfx
	}
	# byzantine_group CULTURE GROUP 
	# pontic # greek # vlach # cibyrrhaeotine NOT CREATED ## combo of Hattian ## Isaurian ## Greek ## Telchines names # isaurian NOT CREATED
	# eastern_celtic_group CULTURE GROUP
	# galatian
	# albanian_group CULTURE GROUP
	# arberian
	# northeast_caucasian_group CULTURE GROUP
	# udi # caucasian_avar NO NEW NAME LIST
	# northwest_caucasian_group CULTURE GROUP
	# kasogi NEW NAME LIST ## MAYBE CIRCASSIAN FROM PARADOX FORUMS
	# east_germanic_group CULTURE GROUP
	# crimean_gothic # high_gothic FROM NORTH GERMANIC
	# armenian_group CULTURE GROUP
	# armenian
	# ADD TO iranian_group 
	# alan
	# kartvelian_group CULTURE GROUP
	mercenary_names = {
		{ name = mercenary_company_manglabites }
		{ name = "mercenary_company_the_ten_thousand" }
	}

	pontic = { #Was a distinct culture/language due to being separated from the western Greeks by the Turks. Also shrinks the massive Greek culture a bit. 
		
		color = { 0.5 0.35 0.9 }

		cadet_dynasty_names = {
			#NAMEia #NAMEa #NAMEine #NAMEiake #NAMEita #NAMEete #NAMErete #NAMEoletta #NAMEe #NAMEis #NAMEchariste #NAMEdora #NAMEdosia #NAMEgnosia #NAMEktiste #NAMEphano 
			## EGYPTIAN THEOPHORIC NAMES
			# Horus based # Haru in Pontic # Haru is a god
			Haria Hara Harine Hariake Harita Harete Harurete Haroletta Hare Haris Haruchariste Harudora Harudosia Harugnosia Haruktiste Haruphano
			## PELASGIAN THEOPHORIC NAMES
			# Cybele based # Cubele in Pontic # Cybele is a goddess
			Cubele Cubeleia Cubelia Cubela Cubeline Cubeliake Cubelita Cubelete Cuberete Cubeletta Cubelis Cubelechariste Cubelodora Cubelodosia Cubelognosia Cubeloktiste Cubelophano
			#### WORD BASED
			# Sunepha # Pontic for Cloud
			Sunephia Sunepha Sunephine Sunephiake Sunephita Sunephete Sunephrete Sunepholeta Sunephe Sunephis Sunephochariste Sunephodora Sunephognosia Sunephoktiste Sunephophano
			#
			# TEMPLATES FOR THEOPHORIC NAMES
			#NAMEia #NAMEa #NAMEine #NAMEiake #NAMEita #NAMEete #NAMErete #NAMEoletta #NAMEe #NAMEis #NAMEeia #NAMEaia #NAMEousa #NAMEsia 
			# ALL VALID anatolian_cybelite NAMES
			#
			# NON THEOPHORIC
			Adriane Agathe Agne Aikaterine Alexandra Alexeia Anastasia Anna Anthe Anthousa Antipatra Antonia Apollonia Athanasia Barbara Basillike
			Chrysogone Damiane Demetra Dionysia Dorothea Aigidia Eirene Elaiodora Epiphania Eudokia Eudoxia Eugenia Eulalia Eunike Euphemia Euphrasia Euphrosyne
			Eupraxia Eusebia Eustathia Evanthia Garyphallia Georgia Gregoria Helene Hypatia Ioulia Iouliana Ioustina Kale Konstantia Konstantine
			Leontia Markia Martha Melissa Nikarete Nikoletta Nonna Parthena Pavlina Pelagia Pulcheria Rhodanthe Romane Romylia Sergia Sibylla
			Sophia Stephania Thekla Valeria Viviana Xene Zenobia Zoe
			# CUBELE THEOPHORIC # CYBELE
			Cubele Cubeleia Cubelia Cubela Cubeline Cubeliake Cubelita Cubelete Cuberete Cubeletta Cubelis
			# GEA THEOPHORIC # GAIA
			Geia Gea Geine Geiake Geita Geate Gearete Ge Geis Gaia
			# APHRODITE THEOPHORIC
			Aphroditia Aphrodita Aphroditine Aphroditiake Aphroditete Aphrodite Aphroditis
			# APHRODITE CYBELE THEOPHORIC
			Aphroditia-Cubele Aphroditia-Cubeleia Aphroditia-Cubelia Aphroditia-Cubela Aphroditia-Cubeline Aphroditia-Cubeliake Aphroditia-Cubelita Aphroditia-Cubelete Aphroditia-Cuberete Aphroditia-Cubeletta Aphroditia-Cubelis
			Aphrodita-Cubele Aphrodita-Cubeleia Aphrodita-Cubelia Aphrodita-Cubela Aphrodita-Cubeline Aphrodita-Cubeliake Aphrodita-Cubelita Aphrodita-Cubelete Aphrodita-Cuberete Aphrodita-Cubeletta Aphrodita-Cubelis
			Aphroditine-Cubele Aphroditine-Cubeleia Aphroditine-Cubelia Aphroditine-Cubela Aphroditine-Cubeline Aphroditine-Cubeliake Aphroditine-Cubelita Aphroditine-Cubelete Aphroditine-Cuberete Aphroditine-Cubeletta 
			Aphroditine-Cubelis
			Aphroditiake-Cubele Aphroditiake-Cubeleia Aphroditiake-Cubelia Aphroditiake-Cubela Aphroditiake-Cubeline Aphroditiake-Cubeliake Aphroditiake-Cubelita Aphroditiake-Cubelite Aphroditiake-Cubelete
			Aphroditiake-Cuberete Aphroditiake-Cubelette Aphroditiake-Cubeletta Aphroditiake-Cubelis
			Aphroditete-Cubele Aphroditete-Cubeleia Aphroditete-Cubelia Aphroditete-Cubela Aphroditete-Cubeline Aphroditete-Cubeliake Aphroditete-Cubelita Aphroditete-Cubelite Aphroditete-Cubelete Aphroditete-Cuberete
			Aphroditete-Cubelette Aphroditete-Cubeletta Aphroditete-Cubelis
			Aphrodite-Cubele Aphrodite-Cubeleia Aphrodite-Cubelia Aphrodite-Cubela Aphrodite-Cubeline Aphrodite-Cubeliake Aphrodite-Cubelita Aphrodite-Cubelete Aphrodite-Cuberete Aphrodite-Cubeletta Aphrodite-Cubelis
			Aphroditis-Cubele Aphroditis-Cubeleia Aphroditis-Cubelia Aphroditis-Cubela Aphroditis-Cubeline Aphroditis-Cubeliake Aphroditis-Cubelita Aphroditis-Cubelete Aphroditis-Cuberete Aphroditis-Cubeletta Aphroditis-Cubelis
			# Urania based # Pontic traditional spelling of Ourania # Ourania is a goddess
			Urania Urana Uranine Uraniake Uranita Uranete Uranorete Uranoletta Urane Uranis Uranochariste Uranodora Uranodosia Uranognosia Uranoktiste Uranophano
			# Adonis based # Adonis is a god
			Adonia Adona Adonine Adoniake Adonita Adonete Adonorete Adonirete Adonerete Adonoletta Adone Adonis Adonochariste Adonodora Adonidora Adonodosia Adonidosia Adonognosia Adonignosia Adonoktiste Adoniktiste Adonophano
			Adoniphano
			# Hermes based # Ermes in Pontic # Hermes is a god
			Ermeia Ermesa Ermea Ermeine Ermine Ermeiake Ermiake Ermake Ermeita Ermita Ermete Ermerete Ermesoletta Ermoletta Ermeoletta Erme Ermese Ermechariste Ermodora Ermodosia Ermognosia Ermoktiste Ermophano Ermephano
			# Selene based # Selene is a goddess
			Selene Seleneia Selena Selenine Seleniake Selenake Selenita Seleneta Selenerete Seleneoletta Seleneis Selenechariste Selenedora Selenedosia Selenegnosia Selenektiste Selenephano
			# Artemis based # Artemis is a goddess
			Artemia Artema Artemine Artemiake Artemita Artemete Artemirete Artemioletta Arteme Artemis Artemeia Artemaia Artemousa Artemesia
			# Artemis Selene theophoric
			Artemia-Selene Artemia-Seleneia Artemia-Selena Artemia-Selenine Artemia-Seleniake Artemia-Selenita Artemia-Selenerete Artemia-Selenoletta Artemia-Seleneis Artemia-Selenechariste Artemia-Selenedora Artemia-Selenedosia
			Artemia-Selenegnosia Artemia-Selenektiste Artemia-Selenephano
			Artema-Selene Artema-Seleneia Artema-Selena Artema-Selenine Artema-Seleniake Artema-Selenita Artema-Selenerete Artema-Selenoletta Artema-Seleneis Artema-Selenechariste Artema-Selenedora Artema-Selenedosia
			Artema-Selenegnosia Artema-Selenektiste Artema-Selenephano
			Artemine-Selene Artemine-Seleneia Artemine-Selena Artemine-Selenine Artemine-Seleniake Artemine-Selenita Artemine-Selenerete Artemine-Selenoletta Artemine-Seleneis Artemine-Selenechariste Artemine-Selenedora
			Artemine-Selenegnosia Artemine-Selenedosia Artemine-Selenektiste Artemine-Selenephano
			Artemiake-Selene Artemiake-Seleneia Artemiake-Selena Artemiake-Selenine Artemiake-Seleniake Artemiake-Selenita Artemiake-Selenerete Artemiake-Selenoletta Artemiake-Seleneis Artemiake-Selenechariste
			Artemiake-Selenedora Artemiake-Selenedosia Artemiake-Selenegnosia Artemiake-Selenektiste Artemiake-Selenephano
			Artemita-Selene Artemita-Seleneia Artemita-Selena Artemita-Selenine Artemita-Seleniake Artemita-Selenita Artemita-Selenerete Artemita-Selenoletta Artemita-Seleneis Artemita-Selenechariaste Artemita-Selenedora
			Artemita-Selenedosia Artemita-Selenegnosia Artemita-Selenektiste Artemita-Selenephano
			Arteme-Selene Arteme-Seleneia Arteme-Selena Arteme-Selenine Arteme-Seleniake Arteme-Selenita Arteme-Selenerete Arteme-Selenoletta Arteme-Seleneis Arteme-Selenechariste Arteme-Selenedora Arteme-Selenedosia
			Arteme-Selenegnosia Arteme-Selenektiste Arteme-Selenephano
			Artemeia-Selene Artemeia-Seleneia Artemeia-Selena Artemeia-Selenine Artemeia-Seleniake Artemeia-Selenita Artemeia-Selenerete Artemeia-Selenoletta Artemeia-Seleneis Artemeia-Selenechariste Artemeia-Selenedora
			Artemeia-Selenedosia Artemeia-Selenegnosia Artemeia-Selenektiste Artemeia-Selenephano
			# EKATE BASED # Ekate is the Pontic name for Hecate # Hecate is a witchy goddess
			Ekateia Ekata Ekatine Ekatita Ekatiake Ekatete Ekarete Ekaterete Ekateoletta Ekatoletta Ekate Ekateis Ekateia Ekataia Ekatousa Ekatesia
			# Ekate Selene theophoric # goddess of the moon and witchcraft # synthesis of Hekate and Selene
			Ekateia-Selene Ekateia-Seleneia Ekateia-Selena Ekateia-Selenine Ekateia-Seleniake Ekateia-Selenita Ekateia-Selenerete Ekateia-Selenoletta Ekateia-Seleneis Ekateia-Selenechariste Ekateia-Selenedora Ekateia-Selenedosia
			Ekateia-Selenegnosia Ekateia-Selenektiste Ekateia-Selenephano
			Ekata-Selene Ekata-Seleneia Ekata-Selena Ekata-Selenine Ekata-Seleniake Ekata-Selenita Ekata-Selenerete Ekata-Selenoletta Ekata-Seleneis Ekata-Selenechariste Ekata-Selenedora Ekata-Selenedosia Ekata-Selenegnoia
			Ekata-Selenektiste Ekata-Selenephano
			Ekatine-Selene Ekatine-Seleneia Ekatine-Selena Ekatine-Selenine Ekatine-Seleniake Ekatine-Selenita Ekatine-Selenerete Ekatine-Selenoletta Ekatine-Seleneis Ekatine-Selenechariste Ekatine-Selenedora Ekatine-Selenedosia
			Ekatine-Selenegnosia Ekatine-Selenektiste Ekatine-Selenephano
			Ekatita-Selene Ekatita-Seleneia Ekatita-Selena Ekatita-Selenine Ekatita-Seleniake Ekatita-Selenita Ekatita-Selenerete Ekatita-Selenoletta Ekatita-Seleneis Ekatita-Selenechariste Ekatita-Selenedora Ekatita-Selendosia
			Ekatita-Selenegnosia Ekatita-Selenektiste Ekatita-Selenephano Ekatousa-Selenereta Ekatoletta-Selenerete Ekate-Selenechariste Ekateia-Selene Ekatousa-Seleneis Ekaterete-Selenegnosia Ekatousa-Selenita Ekatousa-Seleneia
			Ekatousa-Selenephano Ekatiake-Seleneia Ekateoletta-Selenechariste Ekateia-Selena Ekate-Selenektiste Ekateoletta-Selenine Ekatiake-Selenedora Ekaterete-Selenita Ekatesia-Selenerete Ekarete-Selenedosia 
			Ekatousa-Selenoletta Ekatete-Selenita Ekate-Selenedosia Ekatiake-Selene Ekate-Seleneia Ekaterete-Selenektiste Ekateia-Selenoletta Ekateis-Selenektiste Ekaterete-Selenedosia Ekatiake-Seleneis Ekatousa-Selene
			Ekate-Selena Ekatiake-Selenedosia Ekatete-Selene Ekatete-Selenektiste Ekatete-Selenedora Ekarete-Selena Ekaterete-Selenechariste Ekateis-Selenechariste Ekatoletta-Selene Ekatesia-Selenoletta Ekatoletta-Selena 
			Ekateoletta-Seleneis Ekatesia-Selenephano Ekateia-Selenine Ekaterete-Selenedora Ekatoletta-Selenereta Ekarete-Seleniake Ekateoletta-Selenedora Ekateis-Selenoletta Ekarete-Selenita Ekateia-Selenegnosia Ekatiake-Selena 
			Ekatiake-Selenereta Ekate-Selenephano Ekatete-Seleniake Ekatesia-Selenegnosia Ekatoletta-Selenedora Ekatesia-Selenereta Ekaterete-Seleneia Ekaterete-Seleneis Ekateoletta-Seleneia Ekatoletta-Selenita 
			Ekatiake-Selenektiste Ekateis-Selenita Ekateoletta-Selenegnosia Ekatoletta-Seleneis Ekataia-Selenereta Ekateoletta-Selenephano Ekatiake-Selenechariste Ekatete-Selenerete Ekarete-Seleneia Ekateoletta-Selene 
			Ekarete-Selenine Ekaterete-Selenoletta Ekateis-Selenereta Ekatoletta-Selenephano Ekarete-Selenereta Ekatiake-Selenine Ekateis-Selenedosia Ekateoletta-Selenereta Ekaterete-Selenerete Ekataia-Selenoletta Ekarete-Selene 
			Ekateia-Seleneis Ekateoletta-Selena Ekatete-Selenereta Ekataia-Seleneia Ekataia-Seleniake Ekataia-Selenephano Ekatousa-Selenechariste Ekatousa-Seleniake Ekatete-Seleneis Ekatesia-Selene Ekarete-Selenephano
			Ekatesia-Seleneia Ekatete-Selenoletta Ekate-Selenine Ekateia-Selenephano Ekaterete-Selenine Ekataia-Selenegnosia Ekaterete-Selenephano Ekateoletta-Selenoletta Ekataia-Selenerete Ekatiake-Selenita Ekate-Seleneis 
			Ekatoletta-Selenoletta Ekaterete-Selene Ekatete-Selenechariste Ekateis-Selenerete Ekaterete-Seleniake Ekateis-Selenedora Ekataia-Seleneis Ekatiake-Selenegnosia Ekateia-Seleneia Ekateoletta-Selenektiste 
			Ekatesia-Selenedosia Ekatesia-Selenedora Ekatoletta-Selenektiste Ekateoletta-Selenerete Ekatesia-Selena Ekataia-Selene Ekate-Selenita Ekaterete-Selenereta Ekataia-Selenektiste Ekatoletta-Selenechariste
			Ekateis-Selenine Ekate-Seleniake Ekatousa-Selena Ekarete-Selenechariste Ekatiake-Selenoletta Ekatesia-Selenektiste Ekateis-Selene Ekatete-Selenegnosia Ekateia-Seleniake Ekatesia-Selenechariste Ekateis-Seleniake 
			Ekatesia-Seleniake Ekatoletta-Seleneia Ekatete-Seleneia Ekarete-Selenektiste Ekataia-Selenechariste Ekateis-Seleneis Ekarete-Selenerete Ekateia-Selenereta Ekate-Selenegnosia Ekataia-Selenedosia Ekateoletta-Seleniake
			Ekatesia-Seleneis Ekateoletta-Selenedosia Ekarete-Seleneis Ekataia-Selenita Ekatousa-Selenine Ekateis-Selenegnosia Ekateia-Selenechariste Ekatete-Selenedosia Ekatiake-Seleniake Ekatoletta-Selenegnosia 
			Ekatousa-Selenegnosia Ekataia-Selenedora Ekatete-Selenine Ekateia-Selenedora Ekate-Selenereta Ekatete-Selena Ekatete-Selenephano Ekateis-Selenephano Ekateis-Selena Ekateis-Seleneia Ekateia-Selenektiste
			Ekatesia-Selenine Ekateia-Selenita Ekatoletta-Seleniake Ekate-Selene Ekate-Selenerete Ekarete-Selenegnosia Ekatousa-Selenedosia Ekatousa-Selenektiste Ekate-Selenedora Ekateia-Selenedosia Ekataia-Selenine
			Ekateia-Selenerete Ekarete-Selenedora Ekatesia-Selenita Ekatoletta-Selenine Ekateoletta-Selenita Ekatoletta-Selenedosia Ekate-Selenoletta Ekatousa-Selenerete Ekatiake-Selenephano Ekatousa-Selenedora
			Ekarete-Selenoletta Ekaterete-Selena Ekataia-Selena Ekatiake-Selenerete 
			# Eos based # Eos is a goddess
			Eosia Eosa Eosine Eosiake Eosita Eosete Eosorete Eoserete Eosoletta Eose Eosis Eosochariste Eosodora Eosodosia Eosognosia Eosoktiste Eosophano
			# ARISTAEOS BASED # Pontic for Aristaeus or Aristaios # Aristaeos is a god
			Aristaeia Aristaea Aristaeine Aristaeiake Aristiake Aristaeita Aristita Aristete Aristaete Aristaerete Aristarete Aristolette Aristae Aristaeis Aristais Aristaeia Aristeia Aristaia Aristousa Aristaesia
			# AERISTAEOS BASED # alternative spelling of Aristaeos which is Pontic for Aristaeus or Aristaios # Aristaeos is a god
			Aeristaeia Aeristaea Aeristaeine Aeristaeiake Aeristiake Aeristaeita Aeristita Aeristete Aeristaete Aeristaerete Aeristarete Aeristoletta Aeristae Aeristaeis Aeristais Aeristaeia Aeristeia Aeristaia Aeristousa
			Aeristaesia
			# Rhea based # Rhea is a goddess
			Rheia Rhia Rhea Rheine Rhine Rheiake Rhiake Rhake Rheake Rheita Rhita Rheta Rhearete Rheate Rhete Rheoletta Rhe Rheis Rheachariste Rheadora Rheodora Rheadosia Rheodosia Rheagnosia Rheognosia Rheaktiste Rheoktiste
			Rheaphano Rheophano
		}

		dynasty_of_location_prefix = "dynnp_of"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 50
		father_name_chance = 0
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 50
		mat_grm_name_chance = 50
		mother_name_chance = 0
		
		ethnicities = {
			10 = mediterranean_byzantine
		}

		mercenary_names = {
			{ name = mercenary_company_varangian_guard }
			{ name = "mercenary_company_heruli" }
			{ name = "mercenary_company_hoplites_of_place" }
		}
	}

	isaurian = { # namelist by Asakhra on Paradox Forums
		
		color = { 0.9 0.7 0.9 }

		cadet_dynasty_names = {
			"Uranetios"
			"Daogonos"
			"Melikalaria"
			"Koralanos"
			"Magnapolitanai"
			"Khaldaeos"
			"Attalata"
			"Rhaneis"
			"Arkosene"
			"Aitaias"
			"Christoktistos"
			"Christoktistene"
			"Margariteis"
			"Chrysanthian"
			"Michaeleos"
			"Eridanodoreia"
			"Adrianeas"
			"Rhaion"
			"Christias"
		}

		dynasty_names = {
			"Uranetios"
			"Daogonos"
			"Melikalaria"
			"Koralanos"
			"Magnapolitanai"
			"Khaldaeos"
			"Attalata"
			"Rhaneis"
			"Arkosene"
			"Christoktistios"
			"Christoktistene"
			"Margariteis"
			"Chrysanthian"
			"Michaeleos"
			"Eridanodoreia"
			"Adrianeas"
			"Rhaion"
			"Christias"
		}

		male_names = {
			Akakios Alkimos Anatolios Antonios Appalios Arbazakios Armamuua Armapiia Armaronzas Armasharruma Arnoubandas Arnuuanda Artemidoros Artemios Aspalios Athenodoros Aurelios Basil Basilios Bematios Bisylas Blas Boniphatios 
			Bos Cercenius Chrysippos Claudius Constantine Cyril Diodoros Diomedes Diophantos Domitios Eianbias Elpidios Epiphanios Ermamoas Ermapias Eulalios Euphemios Euphronios Euschemon Euskhemon Eustathios Fabius Flavius 
			Georgios Helenos Helladios Iakobos Iazarmas Iiapiia Iiasharruma Illas Illios Illos Indakos Indas Indes Indos Indous Ioannes Isidoros Kerkenios Khrisapias Khrysippos Kinaru Kinyras Kirsamoas Kirshamuua Kirshapiia 
			Klaudios Kodisas Kodisseus Kolarbasis Konon Konstantinos Kosmas Kotones Kottones Kottounes Kouas Koudeis Koulapias Koundes Koundis Krates Kratos Kudramuua Kulaarpa Kulapiia Kuruarpa Kurunizurumeri Kurusharma Kuua Kuuata
			Kydramouas Kyriakos Kyrillos Laios Lalas Lalos Leo Leon Longinos Longinus Loupos Lupus Lydios Mamas Marcian Marinos Marinus Mark Markianos Markos Maximinos Maximinus Maximos Menas Mennas Menodoros Mirasetas Mompraios 
			Mopsos Mosetas Motas Moupsos Moutas Muksa Mutta Muuaziti Nanios Nannas Nanneis Nikias Nounechios Nounekhios Oadas Obamoutas Opramoas Opramos Orbalasetas Ouprasetas Ouramoutas Pala Palfurius Palphourios Paulinos Paulos
			Peison Phabios Phlaouios Phlavios Piso Polemon Rhondas Rhondberras Rhondbies Rhonderbemis Rhondes Rhonzdrumeris Rhozarmas Roarbasis Runta Runtapara Runtapiia Sandas Sandatis Shanta Solon Sosandros Stephanos Straton
			Styrax Taparamuua Taparaziti Tarasios Tarasis Tarazis Tarhuarpa Tarhukuuata Tarhumuua Tarhumuuata Tarhunhila Tarhupiia Tarhusharruma Tarkhimos Tarkhondimotos Tarkhymbios Tati Tberasetas Tberemosis Tedianos Theodoros
			Theodosios Theophanes Tiberios Tlamoas Tlamuua Touanabias Trokhoarbasis Trokhongilanis Trokhozarmas Trokondas Trokoundes Tuhanapiia Tyrannos Uarpaziti Ubamutta Upparamuua Upparaziti Uramutta Valentine Valentinos 
			Zakharias
			# TEMPLATES FOR THEOPHORIC NAMES # CREATE ANEW
			## AITAHIST THEOPHORIC NAMES
			# Aitah based # Aitah is a goddess # Aita in Isaurian
			# Ayase based # Ayase is a god # Aiase in Isaurian
			## DAOIST THEOPHORIC NAMES
			# Dao based # Duu in Isaurian
			# Tao based # Tuu in Isaurian
			## HATTUN WAASHAP THEOPHORIC NAMES
			# Wurunshemu Based # Urunsemu in Isaurian # Wurunshemu is a goddess
			# Inara based # Inara is a xenine deity # Inara in Isaurian
			# Taru based # Taru in Isaurian # Taru is a god
			# Hanfasuit based # Anphasuuth in Isaurian # Hanfasuit is a goddess
			##HELLENIC THEOPHORIC NAMES
			# Selene based # Selene is a goddess # Seliin in Isaurian
			# Eridanos based # Eridanos is a river god COMBINED WITH ERIDAN BECAUSE THAT MAKES MORE SENSE # Eridan based # abbreviated form of Eridanos # Eridan is a homestuck I mean a river god # Eridanos or Eridan in Isaurian
			# Adonis based # Adonis is a god # Adoñus in Isaurian
			# Eirene based names # Eirene is a goddess # Eiriin in Isaurian
			# Dione based # Dione is a goddess # Duuñe in Isaurian
			# Eos based # Eos is a goddess # Iuus in Isaurian
			# Aphrodite based # Aphrodite is a goddess # Aphrodite in Isaurian
			# Ourania based # Ourania is a goddess # Uuraña in Isaurian
			# Nyx based # Nyx is a goddess # Ñuus in Isaurian
			# Myrtoesa based # Myrtoesa is a goddess # Murtuusa in Isaurian
			# Archiroe based # Archiroe is a goddess # Archiruu in Isaurian
			# Hagno based # Hagno is a goddess # Año in Isaurian
			# Anthracia based # Anthracia is a goddess # Anthrakia in Isaurian
			# Nais based # Nais is a goddess # Nais in Isaurian
			# Helios Based # Eliuus in Isaurian # Helios is a god
			# Hermes based # Ermes in Isaurian # Hermes is a god
			# Rhea based # Rhea is a goddess # Rhiia in Isaurian
			## CHRISTIAN THEOPHORIC AND SANCTOPHORIC NAMES
			# Bartholomew based # Bartholomiius in Isaurian # Bartholomew is a dude
			# Christ based # Christos in Isaurian # Christ is a god
			# Daniel based # Dañiil in Isaurian # Daniel is a dude
			# Michael based # Maichiil in Isaurian # Michael is a dude
			# Manuel based # Manuel is a dude # Mañuuel in Isaurian
			# Emmanuel based # Emmanuel is a god # Em-Mañuuel in Isaurian
			## KEMETIC THEOPHORIC NAMES
			# Horus based # Oros in Isaurian # Horus is a god
			## PELASGIAN THEOPHORIC NAMES
			# Cybele based # Kuubele in Isaurian # Cybele is a goddess
		}
		
		female_names = {
			Agathe Aglaia Agne Ailia Akakia Anatolia Antonia
            Arara Aris Ari Artemidora Artemis Athenodora Aurelia
            Basilia Diodora Diodora Domitia Elpis Epiphania Eudoxia
            Eulalia Euphemia Euphronia Eustathia Georgia Helene
            Ioanne Ioulia Ioulitta Isaura Isidora Katerina
            Kerkenia Cercenia Khrysippe Chrysippe Klara Klaudia Konnis Kunni Konstantina
            Kottoneis Kyriake Kyrilla Lala Lalis Lalla Lallia
            Lallis Laloa Leontia Longina Loukia Loupa Lydia
            Marina Markia Markiane Maxima Maximina Menodora
            Nena Nenis Palphouria Paula Pauline Pelagia Phabia
            Phlavia Rhonesis Kurunashi Sophia Stephania Tedinenis Tatinani
            Thekla Theodora Theodosia Theophane Tiberia Trebeis Tarpa
            Trebemis Tarpamira Trokondeis Valeria Valentina Verina
			# TEMPLATES FOR THEOPHORIC NAMES # CREATE ANEW
			## AITAHIST THEOPHORIC NAMES
			# Aitah based # Aitah is a goddess # Aita in Isaurian
			# Ayase based # Ayase is a god # Aiase in Isaurian
			## DAOIST THEOPHORIC NAMES
			# Dao based # Duu in Isaurian
			# Tao based # Tuu in Isaurian
			## HATTUN WAASHAP THEOPHORIC NAMES
			# Wurunshemu Based # Urunsemu in Isaurian # Wurunshemu is a goddess
			# Inara based # Inara is a xenine deity # Inara in Isaurian
			# Taru based # Taru in Isaurian # Taru is a god
			# Hanfasuit based # Anphasuuth in Isaurian # Hanfasuit is a goddess
			##HELLENIC THEOPHORIC NAMES
			# Selene based # Selene is a goddess # Seliin in Isaurian
			# Eridanos based # Eridanos is a river god COMBINED WITH ERIDAN BECAUSE THAT MAKES MORE SENSE # Eridan based # abbreviated form of Eridanos # Eridan is a homestuck I mean a river god # Eridanos or Eridan in Isaurian
			# Adonis based # Adonis is a god # Adoñus in Isaurian
			# Eirene based names # Eirene is a goddess # Eiriin in Isaurian
			# Dione based # Dione is a goddess # Duuñe in Isaurian
			# Eos based # Eos is a goddess # Iuus in Isaurian
			# Aphrodite based # Aphrodite is a goddess # Aphrodite in Isaurian
			# Ourania based # Ourania is a goddess # Uuraña in Isaurian
			# Nyx based # Nyx is a goddess # Ñuus in Isaurian
			# Myrtoesa based # Myrtoesa is a goddess # Murtuusa in Isaurian
			# Archiroe based # Archiroe is a goddess # Archiruu in Isaurian
			# Hagno based # Hagno is a goddess # Año in Isaurian
			# Anthracia based # Anthracia is a goddess # Anthrakia in Isaurian
			# Nais based # Nais is a goddess # Nais in Isaurian
			# Helios Based # Eliuus in Isaurian # Helios is a god
			# Hermes based # Ermes in Isaurian # Hermes is a god
			# Rhea based # Rhea is a goddess # Rhiia in Isaurian
			## CHRISTIAN THEOPHORIC AND SANCTOPHORIC NAMES
			# Bartholomew based # Bartholomiius in Isaurian # Bartholomew is a dude
			# Christ based # Christos in Isaurian # Christ is a god
			# Daniel based # Dañiil in Isaurian # Daniel is a dude
			# Michael based # Maichiil in Isaurian # Michael is a dude
			# Manuel based # Manuel is a dude # Mañuuel in Isaurian
			# Emmanuel based # Emmanuel is a god # Em-Mañuuel in Isaurian
			## KEMETIC THEOPHORIC NAMES
			# Horus based # Oros in Isaurian # Horus is a god
			## PELASGIAN THEOPHORIC NAMES
			# Cybele based # Kuubele in Isaurian # Cybele is a goddess
		}

		dynasty_of_location_prefix = "dynnp_of"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 50
		father_name_chance = 0
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 50
		mat_grm_name_chance = 50
		mother_name_chance = 0
		
		ethnicities = {
			10 = mediterranean_byzantine
		}

		mercenary_names = {
			{ name = mercenary_company_varangian_guard }
			{ name = "mercenary_company_heruli" }
			{ name = "mercenary_company_hoplites_of_place" }
		}
	}

	cibyrrhaeotine = { # Isaurian names by Asakhra on Paradox Forums # Telchines names from the Bronze Age Maryannu
		
		color = { 0.9 0.35 0.6 }

		cadet_dynasty_names = {
			"Uranetios"
			"Daogonos"
			"Melikalaria"
			"Koralanos"
			"Magnapolitanai"
			"Khaldaeos"
			"Attalata"
			"Rhaneis"
			"Arkosene"
			"Aitaias"
			"Christoktistos"
			"Christoktistene"
			"Margariteis"
			"Chrysanthian"
			"Michaeleos"
			"Eridanodoreia"
			"Adrianeas"
			"Rhaion"
			"Christias"
		}

		dynasty_names = {
			"Uranetios"
			"Daogonos"
			"Melikalaria"
			"Koralanos"
			"Magnapolitanai"
			"Khaldaeos"
			"Attalata"
			"Rhaneis"
			"Arkosene"
			"Christoktistios"
			"Christoktistene"
			"Margariteis"
			"Chrysanthian"
			"Michaeleos"
			"Eridanodoreia"
			"Adrianeas"
			"Rhaion"
			"Christias"
		}

		male_names = {
			Akakios Alkimos Anatolios Antonios Appalios Arbazakios Armamuua Armapiia Armaronzas Armasharruma Arnoubandas Arnuuanda Artemidoros Artemios Aspalios Athenodoros Aurelios Basil Basilios Bematios Bisylas Blas Boniphatios 
