eastern_celtic_group = {
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		byzantine_clothing_gfx
		eastern_unit_gfx
	}
	
	mercenary_names = {
		{ name = mercenary_company_manglabites }
		{ name = "mercenary_company_the_ten_thousand" }
	}
	
	galatian = { #maybe make eastern celtic # either way break apart byzantine_group 
		
		color = { 0 100 29 } # form dynasties with #NAMEgenos #NAMEgena #NAMEgenom # NAMEos #NAMEi #NAMEtouta #NAMEtoutan #NAMEtoutim #NAMEtoutas #NAMEtoutias #NAMEtouti #NAMEtoutia #NAMEtoutanom #NAMEtoutabo #NAMEtoutabi

		cadet_dynasty_names = { 
			Sovadorania Domneio Longina Christa Sironamara Avroditegenno Elirenegennon Drusilla Chermetilla Orana Oraniarigani Cheliosuala Suolibrogenomara Adiobogiona Veliochermes Eridanuolnati Avroditetilla Veliodixona
			Sovadusuolibrogenos Elirenetigerne Cherma Epona Suolibrogeneia Veliorania Echogenno Sironauolnati Cheliorigani Suolibrogenotilla Sovadusirona Katerina Artemegenno Geagennon Eponea Chermemara Avroditia Velioepone
			Gaiana Sironagennon Velioeridan Cheliomara Vuronsemouala Chagnotigerne Atiagennon Cobeluolnati Esther Christomara Artemis Atiuolnati Agne Elirenemara Eridarigani Christogenno Cheliotigerna Atiamara Eridanomara 
			Artemiotilla Echognata Suolibrogenogennon Sovaduelirene Chermea Sovadudixona Oranirigani Christorigani Dixonagennon Dixonagnata Orani Cobelatilla Atiaserigani Cobelagenno Christogennon Sironagenno Theophane
			Eponegennon Eridagenno Eridanorigani Eriduolnati Quadratilla Cobelamara Suolibrogenognata Atia Camilla Suolibrogenotigerne Camma Atiarigani Agatha Cheliotilla Dionysia Dixonatigerna Echosa Artemisia Nymphadora
			Chiomara Oraniagnata Velioatia Erida Eponegnata Cobelagnata Artemerigani Apollodora Sironatilla Chermerigani Atiagnata Klaudia Apollonia Artemia Dixonauolnati Atiuala Sovaduchristos Sovaduatia Chelia Vuronsemomara 
			Chagnotilla Sovaduchelios Timothea Dixonatigerne Christotigerna Suolibrogenuolnati Echorigani Nixigenno Veliochagno Avroditea Artemetigerne Christouolnati Chagnorigani Kleopatra Anastasia Gea Atiasetigerne 
			Sovaduchagno Sergia Simone Elireneuolnati Cobelia Vuronsemogenno Eriduala Agnes Theophano Sovaduatiase Avrodita Atiasetigerna Vuronsema Domna Eridamara Isidora Poseidonia Nixuala Echotigerne Velioatiase Orania Iesia
			Elirenetilla Dixonatilla Cobelaia Iesotilla Cobeluala Eridia Oraniatilla Nixatigerne Eridania Elirenuala Rebekka Sovadueridanos Eridanogennon Oranitigerne Chagnouolnati Sironarigani Oraniuala Veliosuolibrogenos 
			Smertomara Geatilla Artemuala Suolibrogenorigani Eponuala Iesouolnati Kamila Cobelatigerna Chagna Chermegenno Nixuolnati Eponeia Cobela Velioavrodite Avroditegennon Constantia Cheliosuolnati Artemomara Elirenetigerna
			Claudia Nixirigani Deiotara Nixitilla Eridanotigerna Eridatigerne Oranignata Chagnogenno Sovadugea Eponetigerne Eponetilla Velioeridanos Vuronsemotilla Catomara Cobelatigerne Oranigennon Oranitilla Artemisa Atiaseia
			Oranimara Chermeuolnati Atiasegnata Kyriake Dionamara Eridana Echa Cobelarigani Veliovuronsemo Sophia Chermegennon Iesoutigerne Nino Elirenegnata Dixonagenno Eridatigerna Berenike Veliosirona Atiaseuolnati 
			Suolibrogenogenno Basilike Oraniauolnati Geagnata Echotilla Sovadurania Eponerigani Atiasegenno Dixonia Chermetigerna Sarra Suolibrogena Artemegennon Vuronsemogennon Niximara Geia Eridatilla Echia Echo Nixitigerna
			Oraniamara Christognata Melissa Chagnia Markia Iesugennon Sironauala Konstantia Christotilla Velioelirene Cobelagennon Chermeia Palladia Eponetigerna Dominia Avroditegnata Iesugenno Martha Geatigerne Eridanogenno 
			Eridanotilla Veliochristos Iouliana Velorania Artemetigerna Sovaduiesos Elirenuolnati Christotigerne Athenais Atiagenno Velioiesos Chagnouala Dixonarigani Sironuala Oraniauala Sovadueridan Veliocobela Eponemara
			Iesoutigerna Nixa Chagnogennon Antonia Geatigerna Sironia Veliochelios Antiokhis Eridanotigerne Artemegnata Beatrice Eponia Mikhailia Koädratilla Sironatigerne Christia Clara Avroditemara Eponuolnati 
			Suolibrogenotigerna Vuronsemognata Chagnognata Simona Chagnomara Geagenno Elirenerigani Echotigerna Sovaduavrodite Antonilla Dagonixa Ioanna Dixonauala Marcia Atiatigerna Atiaseuala Avroditetigerna Beatrike Gregoria 
			Khiomara Stephania Echosuala Avroditeia Velioiessos Vuronsemouolnati Oraniatigerne Leontia Artemidora Chermetigerne Avroditeuala Sironagnata Artemuolnati Iesa Atiatilla Suolibrogenuala Velionix Tektomara Atiasegennon
			Echomara Chermegnata Maria Severa Sovaduvuronsemo Sovaduechos Tectomara Velioechos Cheliogenno Avrodite Velioartemis Sironuolnati Gearigani Geauala Avroditeuolnati Nixignata Iesognata Nina Rixa Atiasea Atiatigerne 
			Vuronsemo Atiasemara Nixigennon Klara Epone Avroditetigerne Ioulia Sovadunix Chagnotigerna Atiasetilla Christouala Vuronsemorigani Elirene Cheliogennon Eridagennon Viviana Elpis Eridagnata Oraniuolnati Cheliognata
			Eponegenno Domina Eridanognata Dixona Pia Eridanuala Theodora Sovaduchermes Echosuolnati Elirenia Sovaduepone Iesorigani Vuronsemotigerne Oraniagennon Sirona Juliana Avroditerigani Valeria Nixia Sovaduartemis 
			Iesougenno Katomara Sovaduorania Iesomara
			
			## PELASGIAN THEOPHORIC NAMES
			####LESS COMMON THEOPHORIC NAMES
			## DAOIST THEOPHORIC NAMES
			# Dao based # Dëos in Galatian
			# Tao based # Tëos in Galatian
			## HATTUN WAASHAP THEOPHORIC NAMES
			# Inara based # Inara is a xenine deity # Inara in Galatian
			# Taru based # Taru in Galatian # Taru is a god
			# Hanfasuit based # Chanvasota in Galatian # Hanfasuit is a goddess
			## CHRISTIAN THEOPHORIC AND SANCTOPHORIC NAMES
			# Bartholomew based # Bartolomaios in Galatian # Bartholomew is a dude
			# Daniel based # Daniel in Galatian # Daniel is a dude
			# Michael based # Michael is a dude # Michael in Galatian
			# Manuel based # Manuel is a dude # Manoëlos in Galatian
			# Emmanuel based # Emmanuel is a god # Emanoëlos in Galatian 
			## KEMETIC THEOPHORIC NAMES
			# Horus based # Choros in Galatian
			# TEMPLATES FOR THEOPHORIC NAMES ## MAKE ANEW
			#NAMEgnata #NAMErigani #NAMEuolnati #NAMEuala #NAMEtigerne #NAMEtigerna #NAMEgennon #NAMEgenno #SovaduNAME #VelioNAME #NAMEa #NAMEmara #NAMEia #NAMEtilla
			#### WORD BASED
			# Tascos # Galatian for badger
			# Taskos # Galatian for badger
		}

		dynasty_of_location_prefix = "dynnp_of"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 50
		father_name_chance = 0
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 50
		mat_grm_name_chance = 50
		mother_name_chance = 0
		
		ethnicities = {
			5 = caucasian_blond
			30 = caucasian_ginger
			35 = caucasian_brown_hair
			30 = caucasian_dark_hair
		}

		mercenary_names = {
			{ name = mercenary_company_varangian_guard }
			{ name = "mercenary_company_heruli" }
			{ name = "mercenary_company_hoplites_of_place" }
		}
	}
	
	neocimmerian = {
		
		color = { 62 40 31 }
		
		cadet_dynasty_names = { # dynasties are just personal names
			"Alexeia"
		}

		dynasty_names = {
			"Alexeia"
		}

		male_names = {	# c_kamisa c_sebasteia c_pedachtoe c_sebastopolis c_kheranion 
			##MOST COMMON NAMES IN RANDOM LIST##
			Elirenetigernos Suolibrogenotigernos Ardeshir Uranias Chrysanthos Eosogonos Emmanuelias Adoniestos Anthrakos Katomaros Bassos Aiasedoulos Anphasoithaios Atitigerne Ehsan Catomaros Iesuellaunos Viroartemis Babak 
			Leontios Leonnorios Atiasegnatos Segoiesos Adonophoros Dytilaos Adonuellaunos Kyriakos Eponetigernos Kyros Kambaules Dionophylaktos Khachig Danielaios Dionios Manuelcharistos Zenon Anphasoithos Inaraios Himerios
			Aphroditodoulos Adoniphylaktos Selenetigernos Sunephodotos Trdat Shahryar Atiastestos Danielodotos Neophytos Jahanshah Tovmas Methodios Mleh Eugenios Nikephoros Eponuallos Pylamenes Catuatia Eosos Theodosios Melek 
			Emmanuelcharistos Mehrab Leo Emmanuelios Suolibrogenos Ortiagon Eridanodoulos Segocernunnos Deiotaros Naisogonos Harudosios Plotinos Cintudixona Iessouellaunos Brogitarios Elirenegenos Iesomaros Artemenuellaunos Vahid
			Severos Velioadonis Aiasegonos Dionysios Sabas Dixonogenos Segoelirene Adoninios Gevorg Davit Dixonetorix Iessualos Emmanueldoulos Dionodoros Aitaphoros Doumnorix Dionaios Nezam Innokentios Agnios Basiliskos Maurikios
			Eosocharistos Bagour Eirenodoulos Michaelcharistos Nyxias Segoartemis Manuelaios Selenes Inaraphanes Segovuronsemo Hieroarchiroe Myrtoesos Hossein Vahan Iessos Georgios Tuktistos Hormazd Atiatorix Dionodotos 
			Brogitaros Eridanomaros Naisophylaktos Maziar Cernunnocorix Ioulianos Marzuban Eosaios Goshtasb Hieroaphrodite Kleon Iessomaros Archirodosios Dominius Artashir Dus Inaradotos Sunephos Atiaios Antonios 
			Aphroditocharistos Dixonestos Sunephophanes Iesonios Eriduallos Myrtoesodoros Humayun Atiaseios Thomas Tudoros Veliodixona Selenerix Demetrios Mihrdat Suolibrogenouellaunos Raphail Olorix Bedros Eponetigerne Ardahan
			Selenodoulos Manuelktistos Ebrahim Kavoos Eridanophanes Shapur Selenecorix Eirenodosios Narses Aphroditios Inarodoulos Hethum Atiuallos Artemios Atiuelnamnos Michaelaios Eosias Manuelgonos Tectomaros Prokopios 
			Eridanotigerne Eridanocharistos Ouranoktistos Vuronsemocintu Dionos Eponenios Eridanodosios Hieronais Nyxocharistos Ouronshemoucharistos Bartholomodotos Michaelias Christaios Eirenos Damielophylaktos Abolhassan
			Atiacorix Aiasophoros Ouronshemouphoros Hieroeirene Aphroditogonos Farroukh Aitacharistos Selenos Staurakios Vuronsemorix Ateporix Eponemaros Archirodotos Hieroselene Iesonos Adoninos Hieroeos Iessuelnamnos Eridamaros
			Anthrakiophoros Emmanuelaios Hieremmanuel Yazdegerd Eponios Aleksandr Sunephaios Danielodosios Bitorix Vandad Eshkhan Fath Alexandros Elirenecorix Germanos Archirodoulos Myrtoesias Hierodu Archirophoros Selenuallos 
			Artemencintu Aitos Eridanorix Yeghishe Naisias Laurentios Sergios Uranoktistos Agnodotos Atiasetigernos Selenuellaunos Bartholomodoros Inaragonos Emmanueldosios Agnogonos Eireneos Traianos Pios Vagharshak Hagop Inaros
			Eriduellaunos Valerios Anthrakiocharistos Bartholomodosios Yeghise Virocernunnos Eosodoros Dionias Sunephodisios Anphasoithcharistos Dixonagnatos Aristarchus Zia Eosophoros Uranodoros Brkisho Zaven Andreas Melitus
			Damianos Epatorix Bartholomophoros Tahmasb Polykarpos Bolgios Cintuvuronsemo Emmanueldotos Hovsep Articnos Shayan Sahag Adonitorix Vassak Eosodotos Timotheos Makarios Hormizes Brennos Inaraktistos Adonaios Iesocorix
			Ghevond Eirenocharistos Naisodoulos Elireneuelnamnos Suolibrogenorix Selenestos Hovhannes Eridanognatos Eridanouellaunos Aiasedosios Christos Nyxos Adonoktistos Paulos Suolibrogenotorix Dikasios Manuchihr Haruktistos
			Eridanogenos Boethios Anthrakias Bathanattos Vuronsemogenos Ouronshemoudoulos Artemenognatos Dertad Eriduelnamnos Vuronsemuelnamnos Shahrokh Hierotarou Tudotos Tarougonos Ardavan Iordanes Aiasogonos Haruphanes
			Aboughamr Cernunnonestos Rouphos Artemenos Javeed Reza Sisinnios Aiasios Eridatigernos Christogonos Aphroditophoros Eridanophoros Eireneios Theocharistos Gurgen Bitos Hieroadonis Tiberios Ferdows Elpidios Manuelos
			Suolibrogenios Kaisarios Michaelktistos Iessorix Ouranodotos Iessotorix Christodoulos Iakobos Vuronsemouallos Selenuelnamnos Atiestos Uranodotos Tarouias Artiknos Viroselene Inaraias Mashdotz Hieroeridanos 
			Elirenuallos Vrtanes Vuronsemuellaunos Tarous Anthrakiodotos Selenophoros Ioannes Bartholomes Mozaffar Virodixona Iesogenos Domnos Uranodosios Suolibrogenouallos Tucharistos Vuronsemognatos Ouronshemouphanes 
			Taroudoros Michaelphoros Ouronshemaios Ouronshemouktistos Iessouelnamnos Serapion Esma_il Uranios Iessuellaunos Catuartemis Avag Sunegonos Longinos Sunephas Archiraios Aphroditaios Michaeldoros Zenobios Adonimaros 
			Inaraphylaktos Naisodotos Seleneios Gerasimos Inaradoros Suolibrogennios Vishtasb Morteza Nyxodotos Michaeldotos Naisophoros Boghos Smertomaros Velioatia Velioiessos Vuronsemocorix Cernunnotigerne Rostam Aitodoulos 
			Elireneuallos Danielios Atrnerseh Mzhezh Orestes Tornik Eridanotorix Catusuolibrogenos Elirenenios Manuelphanes Dionoktistos Myrtoesodosios Abbas Tuphylaktos Hieroinara Koädratos Catudixona Kosmas Dixonamaros 
			Viroatiase Akakios Veliatia Manuelias Theodoulos Aiasias Myrtoesoktistos Atiaseuellaunos Aphroditophanes Bartholomophanes Pelagios Catuiesos Domnilaos Cernunnotigernos Anphasoiths Manuelphylaktos Malkhas Velioiesos 
			Taroudoulos Hierodione Konstas Adonophylaktos Atiogenos Aitaios Ashot Emmanuelos Bartholomaios Haraios Gholam Eridanoktistos Shahab Pyrros Naisophanes Kallistratos Naisaios Michaephoros Bartholomodoulos 
			Ouronshemoudoros Dumnorix Selenoktistos Dionophanes Vuronsemestos Atiakintu Apollonios Ioannikios Tugonos Antiochos Ouronshemoios Artemigenos Eponenos Mushegh Aristarchos Elirenetorix Arsen Agnophoros Eponecintu
			Farhad Zand Theophanes Mahmud Kurush Eridanophylaktos Aitoktistos Kastor Viroeridanos Photios Naisos Bagrat Husik Veliatiase Ouronshemougonos Bartholomophylaktos Aboulgharib Danielos Fariborz Atiaseuelnamnos Archelaos
			Sinorix Megistos Danielophoros Uranophanes Selenaios Velioeridanos Atiagenos Bartholomoktistos Selenetorix Aiasedotos Uranophulaktos Harugonos Cintusuolibrogenos Elirenegnatos Cernunnestos Harudotos Catuafonis Peroz
			Segoeridan Palladios Hierotheos Jahandar Vakhtank Atiaseuallos Euphemios Tarouktistos Hieromanuel Sunephophulaktos Danielogonos Atiasetorix Aphroditias Archiroktistos Borgoris Iessotigerne Kombolomaros 
			Anphasoithphanes Suolibrogenestos Selenodosios Michaelgonos Mohammed Segatia Kyrillos Dudoulos Artavazd Cintuartemis Danielocharistos Danielophanes Cernunnios Artementigernos Hieroaiase Vahag Dixoneios Faraz Nikolaos
			Hierouronshemou Quadratus Aitodoros Archirophylaktos Abirad Khachik Eridanosestos Uranophoros Afshar Baigorixo Aiasephanes Anushirvan Adonigonos Duphylaktos Dixonenos Anphasoithdotos Inarodoros Anphasoithgonos 
			Bartholomos Eridanotigernos Claudius Agnias Aitaias Ouranophanes Christias Atiagnatos Christodosos Nyxios Velioselene Bartholomogonos Isidoros Nikodemos Naisodosios Bakhtiar Iesuallos Ali Inarodosios Dixonuelnamnos
			Uranogonos Hieronthrakia Akbar Anthrakios Eudoxios Shahbaz Adonios Dixonenios Ignatios Emmanuelgonos Tatoul Kavadh Artemenios Haros Komontorios Anthrakiophanes Eridanios Tigran Boiorix Eridanogonos Catuvuronsemo 
			Manuelphoros Isaias Atiasetigerne Avedis Niketas Elireneuellaunos Dyteutos Adonodoulos Pamphilios Petros Atianos Aitas Jacob Sunias Agnocharistos Vuronsemotigernos Diodoros Ouranodoulos Aspuraces Selenogonos 
			Sunephoros Gagik Elirenestos Myrtoesphoros Selenecharistos Naisocharistos Gosdantin Selenegnatos Dudotos Aitophulaktos Hieromyrtoesa Agnos Stephanos Anphasoithias Dionogonos Konnakorix Seleneuelnamnos Eridanaios 
			Mikayel Emmanuelphoros Aphroditodosios Eridanos Selenophanes Fareed Eireneias Grigor Eosodoulos Suolibrogenogenos Hedayat Zakare Evangelos Eirenes Nyxodoros Veliocernunnos Eirenodoros Anthrakiophylaktos Dixonocintu
			Aitophanes Zarmihr Eridanuallos Atiase Iesuelnamnos Velioartemis Uranocharistos Dixonerix Iessonios Phokas Christophylaktos Viroadonis Alexios Theodoros Archirios Cernunnorix Segoiessos Drousos Michaelphylaktos
			Dixonuellaunos Eridan Zacharias Cambaules Sina Iesouallos Ouronshemous Dionophoros Vachagan Myrtoesodoulos Eridanodoros Anthemios Tachat Julius Michaelios Dariush Stepanos Duktistos Domneion Ahmad Archirophanes 
			Viroelirene Dominus Thoas Myrtoesodotos Virovuronsemo Ouronshemoudotos Velicoatiase Emmanueles Tarouphanes Matthaios Elirenios Segoeridanos Combutis Iessestos Theodotos Sunephocharistos Aiasecharistos Iesestos 
			Adonicharistos Khurshid Adonuallos Nyxodoulos Eusebios Ouranophylaktos Aiasephylaktos Fereedun Basileios Adrianos Ioustinos Selenegenos Belgos Aphrodites Heliodoros Hierourania Ananias Vuronsemotigerne Vuronsemonios 
			Christodosios Kallistos Danieles Porphyrios Aitodotos Loukas Abas Segosuolibrogenos Dudosios Allahyar Sadri Athanasios Catucernunnos Myrtoesophylaktos Lutatios Dixonotigerne Bartholomocharistos Herakleios Eustathios 
			Eponestos Anthrakaios Dixonotigernos Ouranodoros Iesouellaunos Athom Cernunnouallos Hieromichael Eponecorix Atiasenios Dixonuallos Gabriel Ioulios Vahram Suolibrogenouelnamnos Bosporios Inaradoulos Parviz Symmachos
			Antiokhos Combolomaros Adonias Selenophylaktos Eosodosios Catuelirene Basil Harucharistos Segermas Sebastianos Eridatorix Segoadonis Ivane Adonigenos Aristakes Archirogonos Tudulos Kerethrios Eirenoktistos Paschalis
			Hypatios Eridanuelnamnos Ruhollah Pankratios Aphroditodotos Arsenios Artemenocorix Bitognatos Vuronsemonos Manueldoulos Eosophanes Cerethrios Selenodoros Ouranias Manuel Veliosuolibrogenos Adonirix Bahram 
			Michaelphanes Catuatiase Adonos Hafez Eridagenos Nyxogonos Myrtoesocharistos Shahanshah Hormoz Archiroes Diogenes Elirenemaros Emmanuelphylaktos Iessios Varazdat Hazarasp Simon Danieloktistos Artemenorix Naisoktistos 
			Agnodoros Myrtoesaios Christophanes Segonatia Archirias Artemenuallos Oshin Nyxoktistos Harus Cernunnouellaunos Joab Eporedorix Taniel Cernunnotorix Tus Hooshyar Hierochristos Inaraphoros Mihrdad Pashang Dionodosios
			Hierotu Connacorix Eustratios Khashayar Kapriel Aiases Orestorios Anthrakiogonos Naisodoros Adonicorix Brogoris Adones Symeon Mithradates Kassignatos Vahhab Manuelios Agnoktistos Amin Anthrakiodoros Selenenios
			Nyxodosios Vesd Adonodoros Manueldotos Christoktistos Michaeles Ioseph Andronikos Khosrau Jahangir Anphasoithphylaktos Kallinikos Faramarz Khodadad Eridanouallos Agnodoulos Tarouphylaktos Selenemaros Gregoras
			Emmanuelktistos Danush Eridanodotos Hierurania Taroudosios Aphroditodoros Artementigerne Adoniphoros Adoniktistos Zakaria Atiomaros Eridanocorix Anatolios Eridatigerne Eirenaios Michaelos Helias Dixonegenos
			Eridanestos Archirodoros Catuepone Uranaios Salman Meletios Vuronsemomaros Babken Adonodosios Atiasemaros Nyxophylaktos Aristaces Chrysogonos Velioeridan Eridacorix Eposognatos Eridagnatos Hamazasp Aitodosios Nicolas 
			Duphanes Margos Anphasoithphoros Dixonecorix Hieroanphasoith Agnaios Aphroditeos Myrtoesgonos Adonignatos Viroatia Hassan Agnophanes Sarkis Inaras Theoktistos Nyxes Bozorg Shahram Adonogonos Thoros Konstantios Kambiz
			Brogimaros Mouses Nyxophanes Eosoktistos Ouronshemouas Ouranocharistos Loutatios Seleneuellaunos Iessoualos Christodoros Eirenophylaktos Iessocorix Esfandiar Myrtoesophanes Gaios Cernunnos Shahruz Sinatos 
			Ouronshemouphylaktos Arshak Eridanuellaunos Manueldoros Suolibrogenomaros Nyxaios Anthimos Yousef Elirenetigerne Iessognatos Eridanouelnamnos Leon Selenenos Seleneuallos Ouranios Tarouios Tryphon Lostoiekos 
			Gaizatorix Manueldosios John Assad Zartosht Eirenophanes Levon Emmanuelphanes Cernunnouelnamnos Arkhelaos Anphasoithios Inaradosios Adonocharistos Eridanrix Viroiesos Atitigernos Darab Ouranogonos Cernunnomaros 
			Selenias Iesotorix Nais Artemenotorix Danielodoulos Atiasecorix Eponetorix Aitophylaktos Bahman Nerseh Haruphylaktos Khudayar Lazaros Dugonos Komboutis Sevag Veliovuronsemo Kharmandar Aiaseos Anthrakis Suolibrogennos
			Ouronshemoudosios Julian Elirenuelnamnos Manushihr Dorotheos Iesos Christophoros Niphon Aiasektistos Morad Behrouz Tuphanes Pujman Ouranophoros Inaracharistos Anthrakiodoulos Bartholomias Atiasegenos Hippolytos Harios
			Harudulos Dixonemaros Uranodulos Harudoros Nard Segoselene Eosophylaktos Catuselene Ouranodosios Iessotigernos Nawid Myrtoesios Farzad Iessogenos Mashad Aphroditoktistos Selenios Artemidoros Daniel Naveed Catuiessos
			Sunephodoulos Diones Segoatiase Sunephoktistos Tektomaros Anphasoithdoros Aitagonos Dionodoulos Atiarix Cernunnogenos Maximos Zahak Agnophylaktos Baegorix Pantoleon Atiasecintu Tarouphoros Atiaserix Klaudios Prix 
			Viroiessos Adoniphanes Velioelirene Catueridan Dixonagenos Aiasaios Adonidoulos Cernunnognatos Varshasb Vuronsemotorix Hieroaita Sunephodoros Comontorios Samuel Artashes Romanos Eponognatos Danielodoros Artemenomaros
			Eponuellaunos Godarz Artemenuelnamnos Constantine Artemestos David Davud Iessonos Virosuolibrogenos Tudosios Eskander Manueles Smertorix Gregorios Mushel Vache Ouranaios Tuphoros Keyghobad Mamigon Bardas Mikhail 
			Archiros Behrad Harias Antoeis Danielias Anthrakioktistos Seleneos Suolibrogenotigerne Kyud Keykhosrau Iesouelnamnos Martyrios Myrtoes Isaakios Roupen Shahin Michael Konstantinos Aitachios Aitodulos Adonidosios 
			Agnodosios Khosrov Michaeldoulos Adonitigerne Dudoros Theophylaktos Anphasoithktistos Jamshid Eos Aphroditophylaktos Komitas Eirenogonos Vartan Ioustinianos Selenetigerne Suolibrogenognatos Eridanias Aiasedoros 
			Eponegenos Atiasenos Dionocharistos Pharen Anastasios Adonis Adonitigernos Suolibrogenocorix Eponerix Bogodiataros Elirenerix Iesorix Iesotigerne Anphasoithdoulos Adonuelnamnos Nyxophoros Inarodotos Aurang Haruphoros
			Menas Eirenophoros Christocharistos Smbat Ducharistos Christios Hektorios Duphoros Taroudotos Elirenuellaunos Ayeshah Vali Kamran Djamasp Belisarios Archirocharistos Iesios Catueridanos Adonophanes Hieroeridan 
			Iesotigernos Iesognatos Aram Farrukhzad Mehrzad Eosios Ghobad Hieragno Segodixona Cassignatos Elireneios Markos Gennadios Eponuelnamnos Viroeridan Taroucharistos Hieroharu
		}
		
		female_names = {
			##MOST COMMON NAMES IN RANDOM LIST##
			Adonognosia Tute Atiasegenno Christouolnati Tuchariste Danielophano Uranorete Suolibrogenorigani Alexeia Atiagenno Eridanogenno Danieloktiste Atiasetigerna Adonita Inaroletta Manuelita Sovadugea Sironatigerne 
			Chrysogone Afsaneh Bartholomodosia Avrodita Tarouita Pavlina Oranitilla Cobelagenno Cobelarigani Aiasiake Ouronshemouktiste Eponerigani Sunephine Tuktiste Veliochagno Chermetigerna Nikoletta Dionea Eudoxia Brogimara 
			Atia Archiris Aitete Parvin Pounig Eponuolnati Eirenia Velioatiase Berjouhi Sunephognosia Anthrakine Aphroditoletta Ourania Valeria Theognosia Eudokia Eponeia Zmroukhd Eirenegnosia Sovaduchristos Ouronshemoune Roxana 
			Sirvart Suolibrogenogenno Azadeh Eosodosia Ghoncheh Adonignosia Atiamara Nyxe Dionia Plotina Ouranophano Sirona Echosuala Emmanueldora Atiatilla Danielete Naisodora Hasmig Echogenno Tarourete Manuelphano Oraniauala
			Sunephoktiste Inariake Sironauala Artemegenno Sophia Eosa Eridanichariste Avroditegenno Sunephia Euphrosyne Eridanoletta Eponegennon Drousilla Danieline Elirenia Dominia Dus Oranignata Anphasoithe Banafsheh Domina
			Eirenechariste Archirorete Christa Chermetilla Eridanete Anphasoithchariste Donya Lousin Avroditeuala Eirenine Naisochariste Cobelatigerna Eoserete Eireneis Nyxochariste Myrtoese Sironagennon Domneio Oraniarigani 
			Archirete Cobelaia Tudosia Vuronsemotilla Theodosia Alitz Asa Seleniake Hripsimeh Christogenno Cobelatilla Antiokhis Sunephodora Cobelia Damiane Eridanophano Pulcheria Archiroa Dalita Tuke Katranide Haruktiste Tuphano 
			Adonerete Danielita Suolibrogenotigerne Kamila Ouronshemoudora Michaelktiste Vuronsemouala Adonirete Inaradosia Khiomara Eupraxia Anthrakognosia Chagnia Danielochariste Avroditemara Razmouhi Deiotara Christogennon
			Elirenuala Emmanueline Nyxoletta Iesougennon Veliodixona Echia Eosiake Naisa Velioiesos Avroditetigerna Catomara Tarouine Artemisa Noor Adiobogiona Nikarete Agnete Vuronsemomara Christis Eosoletta Aphroditerete 
			Nymphadora Agnoktiste Eosine Konstantia Gea Michaelgnosia Echognata Aiasita Elirenuolnati Myrtoesoktiste Velioatia Anphasoithdora Michaele Eireniake Harugnosia Archirophano Chermegnata Uranete Bartholoma Michaela 
			Theochariste Bartholomaiorete Myrtoesophano Dixonia Eridanektiste Archirrete Danielia Cobelagennon Adona Elirenemara Atiagennon Aphroditognosia Eridanotilla Shahzadeh Eosis Danioletta Agnodosia Elirenegenno Hare 
			Anthrakodosia Echosuolnati Elpis Naisognosia Eirenoktiste Selenektiste Eridanotigerna Adoniphano Cheliotigerna Javaneh Hara Eridanognata Chagnogennon Sovadusirona Oranigennon Suolibrogenomara Petra Uraniake Durete
			Naisita Emmanuelktiste Haria Furuzan Oraniamara Eunike Elirenegennon Oraniatigerne Rhodanthe Atiasegnata Dionognosia Nixuolnati Iesognata Eridanis Adoniake Geatilla Eirena Iesa Myrtoletta Aiasedora Anphasoithia 
			Seleiake Vosgi Tarouta Sovaduorania Adonophano Archiroete Chagnotigerne Nyxine Atiuala Anthrakia Cobelamara Christe Christochariste Pertevniyal Aiasis Echosia Aphroditia Nyxophano Eireneine Eireneake Tarouke 
			Bartholomine Nixuala Juliana Sironuolnati Eirenephano Artemiotilla Ovsanna Inaraine Farnaz Christotigerna Eridanadora Sovadudixona Gregoria Anphasoithphano Aiasa Manueldosia Touran Sovaduepone Suolibrogenotigerna 
			Naisophano Christete Kyra Apollonia Sovadunix Michaelia Aitagnosia Ouranoletta Anthrakoktiste Naisine Oraniauolnati Oranimara Uranoktiste Archirochariste Barbara Eridatigerna Selene Duta Archiroine Christodora 
			Eirenita Elnaz Velioeridanos Christotigerne Veliosuolibrogenos Atiagnata Marcia Aite Dioneia Harita Emmanueloletta Velionix Myrtoesine Beatrice Dionita Sovadusuolibrogenos Artemetigerna Duchariste Chermegennon 
			Suolibrogenuala Simone Cheliorigani Dionine Dionochariste Myrtoesete Satenik Esther Anphasoitholetta Urania Nane Vuronsemognata Epone Selenita Eridanarete Eponea Anthousa Michaelchariste Naisia Chermeia Chagnotilla
			Danielis Nyxis Chagno Elirenetigerna Soraya Michaeldosia Archirodosia Eosorete Evanthia Bartholomophano Farva Zarrindokht Duphano Eireneta Chermeuolnati Atiatigerna Avroditea Christodosia Turete Dinah Echotigerne
			Theodora Agnognosia Selenechariste Manuelktiste Artemis Bartholomognosia Uranodosia Sironauolnati Ouranodosia Emmanuelchariste Elirenegnata Manueline Anphasoithine Tarouake Tarouphano Aiasoletta Orani Nyxodora Agnis 
