tavar_re_group = {
	graphical_cultures = {
		byzantine_group_coa_gfx
		western_coa_gfx
		mediterranean_building_gfx
		northern_clothing_gfx
		northern_unit_gfx
	}
	mercenary_names = {
		{ name = "mercenary_company_geezan_company" }
		{ name = "mercenary_company_tigrayit_band" }
	}
	high_tavar_re = { # splits into many cultures by 1070 # a few have arisen by 1060
		color = { 167 175 73 }

		cadet_dynasty_names = {
			Telwyaarie Telyasawen Temanlinwe Temelin Temerlda Tendinwe Tenduldirel Tenwinril Tenyemanwe Teralaure Teraniel Teranya Teraseldil Teriinwe Teromawen Terorne Thalie Thiirel Tilalime Tilanfire Tilinarie Tilorinwe 
			Tilortil Tindoria Tindwode Tindwuu Tindwyfwe Tinegwen Tinimanwe Tirwin Tirwortil Tundanarne Tundullie Tundulsawen Turalla Turqualie Turquenwen Ulumir Umbarile Umbarume Umbuudalin Undaisse Undeya Undowolrinde Undwelda 
			Undwinisse Undwinwe Undwyalie Unordirwe Unwalwy Unwoltil Unwudil Unwulfwe Uraacil Urcelia Urena Urien Urildil Urwaninwe Urwende Uryaamo Uudilwen Vaaryafwe Vaelede Vaeridil Vaerunne Vaerwyae Vaerwyeien Vairaame 
			Vairyehil Valacarya Valaste Valenn Valenwe Valinwe Valla Valowende Valsirenn Valullinwe Vantorwen Varfundore Vartilonwen Varumil Varustante Varwenra Vastarie Vatisse Velandare Velatosse Velelya Velya Veranquel Veraye 
			Vesteldore Vhasla Vilya Vinafwe Vindare Vindilween Vinelore Vintenwen Vinuuririe Vinwinarin Vinwysea Virenderil Virurarie Virwen Virwillaure Volunidai Wendlain Yalorasse Yaremanwe Kianra Ayrenn Estre Silhansa Tuinden
			Arannelya Camilonwe Gialene Heron Peregrine Raven Tuinden	
		}
		dynasty_of_location_prefix = "dynnp_of"
		ethnicities = {
			75 = circumpolar_dark_hair
			25 = circumpolar_brown_hair
		}
	}
}
